refund_ref|refund_timestamp|refund_amount|currency|refund_channel|customer_id|narration|refund_reason|approved_by|linked_payment_hint|refund_status
RF-641a46f1|17/01/2024|10653.61|KES|MPESA|26857|Refund Mobile payment member 26857|DUPLICATE|SUPERVISOR|Mobile payment member 26857|PROCESSED
RF-edb31242|15/01/2024|3616.9|KES|CHEQUE|26614|Refund CHQ DEP MBR 26614|DUPLICATE|SUPERVISOR|CHQ DEP MBR 26614|PROCESSED
RF-ac90168b|13/03/2024|2681.5215|KES|MPESA|29392|Refund MPESA 29392|FAILED_TXN|SUPERVISOR|MPESA 29392|PROCESSED
RF-53e55dff|18/03/2024|37086.18|KES|CASH|20616|Refund Cash deposit acc 20616|FAILED_TXN|SYSTEM|Cash deposit acc 20616|PROCESSED
RF-f6310cde|03/04/2024|25012.54|KES|CHEQUE|28265|Refund Cheque deposit for member 28265|DUPLICATE|SYSTEM|Cheque deposit for member 28265|PROCESSED
RF-a7c0e66f|12/02/2024|42756.6|KES|MPESA|23909|Refund Mobile payment member 23909|DUPLICATE|SYSTEM|Mobile payment member 23909|PROCESSED
RF-433f4057|11/03/2024|11232.2595|KES|MPESA|24931|Refund MPESA 24931|DUPLICATE|SUPERVISOR|MPESA 24931|PROCESSED
RF-23794448|02/04/2024|28009.99|KES|MPESA|21234|Refund Mobile payment member 21234|DUPLICATE|SYSTEM|Mobile payment member 21234|PROCESSED
RF-f2fe72c3|14/03/2024|8697.42|KES|CASH|22461|Refund CASH DEP 22461|FAILED_TXN|SYSTEM|CASH DEP 22461|PROCESSED
RF-a46143cb|24/03/2024|4358.193|KES|CASH|26708|Refund CASH DEP 26708|DUPLICATE|SYSTEM|CASH DEP 26708|PROCESSED
RF-b862cecc|09/02/2024|7090.776|KES|CHEQUE|23776|Refund Cheque deposit for member 23776|FAILED_TXN|SYSTEM|Cheque deposit for member 23776|PROCESSED
RF-e5ff6503|05/03/2024|37443.7|KES|CHEQUE|24767|Refund Cheque dep member 24767|DUPLICATE|SUPERVISOR|Cheque dep member 24767|PROCESSED
RF-01d74d95|29/03/2024|37752.9075|KES|MPESA|29190|Refund M-PESA PAY 29190|DUPLICATE|SYSTEM|M-PESA PAY 29190|PROCESSED
RF-8beaae3b|28/01/2024|13200.02|KES|CASH|29870|Refund CASH DEP 29870|DUPLICATE|SYSTEM|CASH DEP 29870|PROCESSED
RF-4cb742d2|08/01/2024|4818.9645|KES|CHEQUE|29613|Refund Cheque deposit for member 29613|FAILED_TXN|SUPERVISOR|Cheque deposit for member 29613|PROCESSED
RF-19820bfd|27/01/2024|3693.27|KES|MPESA|24923|Refund M-PESA PAY 24923|DUPLICATE|SUPERVISOR|M-PESA PAY 24923|PROCESSED
RF-4f6dbced|25/03/2024|7212.0615|KES|CASH|21103|Refund CASH DEP 21103|FAILED_TXN|SUPERVISOR|CASH DEP 21103|PROCESSED
RF-b4eaa56c|29/01/2024|12677.09|KES|MPESA|26924|Refund Mobile payment member 26924|DUPLICATE|SYSTEM|Mobile payment member 26924|PROCESSED
RF-1fefe2cf|22/02/2024|2088.19|KES|CHEQUE|27782|Refund CHQ DEP MBR 27782|DUPLICATE|SUPERVISOR|CHQ DEP MBR 27782|PROCESSED
RF-afa62a27|13/01/2024|40823.6325|KES|CASH|26035|Refund CASH DEP 26035|DUPLICATE|SYSTEM|CASH DEP 26035|PROCESSED
RF-11c51c7c|22/03/2024|6893.25|KES|CHEQUE|20054|Refund Cheque deposit for member 20054|FAILED_TXN|SUPERVISOR|Cheque deposit for member 20054|PROCESSED
RF-1f76e812|04/03/2024|19148.7555|KES|CHEQUE|26623|Refund Cheque dep member 26623|DUPLICATE|SYSTEM|Cheque dep member 26623|PROCESSED
RF-b982518f|07/03/2024|36368.4|KES|CASH|28410|Refund Cash deposit acc 28410|DUPLICATE|SUPERVISOR|Cash deposit acc 28410|PROCESSED
RF-e0383188|08/02/2024|46254.13|KES|CHEQUE|21864|Refund CHQ DEP MBR 21864|FAILED_TXN|SYSTEM|CHQ DEP MBR 21864|PROCESSED
RF-89d6bb9d|10/02/2024|43030.2|KES|CASH|21512|Refund CASH DEP 21512|FAILED_TXN|SYSTEM|CASH DEP 21512|PROCESSED
RF-e70e2a59|21/01/2024|25075.827|KES|CASH|20775|Refund Cash deposit acc 20775|FAILED_TXN|SYSTEM|Cash deposit acc 20775|PROCESSED
RF-f9973924|10/03/2024|20277.285|KES|MPESA|20924|Refund Mobile payment member 20924|FAILED_TXN|SUPERVISOR|Mobile payment member 20924|PROCESSED
RF-95815392|06/02/2024|37083.17|KES|CASH|21093|Refund CASH DEP 21093|FAILED_TXN|SUPERVISOR|CASH DEP 21093|PROCESSED
RF-172f1a87|15/01/2024|48696.522|KES|CASH|28054|Refund CASH DEP 28054|DUPLICATE|SUPERVISOR|CASH DEP 28054|PROCESSED
RF-60efd609|26/02/2024|49524.74|KES|MPESA|20628|Refund M-PESA PAY 20628|FAILED_TXN|SUPERVISOR|M-PESA PAY 20628|PROCESSED
RF-774afb50|26/01/2024|45662.5785|KES|CHEQUE|28765|Refund Cheque deposit for member 28765|DUPLICATE|SYSTEM|Cheque deposit for member 28765|PROCESSED
RF-5cc1cce7|16/03/2024|48773.634|KES|MPESA|21684|Refund M-PESA PAY 21684|DUPLICATE|SUPERVISOR|M-PESA PAY 21684|PROCESSED
RF-98d7fcd8|02/03/2024|9744.67|KES|CASH|28835|Refund CASH DEP 28835|DUPLICATE|SUPERVISOR|CASH DEP 28835|PROCESSED
RF-0bd807ca|06/02/2024|15387.24|KES|CASH|24600|Refund Cash deposit acc 24600|DUPLICATE|SUPERVISOR|Cash deposit acc 24600|PROCESSED
RF-d186a9b9|12/01/2024|29912.778|KES|CHEQUE|20781|Refund Cheque deposit for member 20781|FAILED_TXN|SUPERVISOR|Cheque deposit for member 20781|PROCESSED
RF-51bfd6fb|11/02/2024|31102.995|KES|CASH|25562|Refund CASH DEP 25562|DUPLICATE|SUPERVISOR|CASH DEP 25562|PROCESSED
RF-40cec5d1|09/02/2024|4136.8005|KES|CHEQUE|23058|Refund Cheque deposit for member 23058|FAILED_TXN|SUPERVISOR|Cheque deposit for member 23058|PROCESSED
RF-77cfa879|23/01/2024|23455.63|KES|CASH|29322|Refund Cash deposit acc 29322|DUPLICATE|SUPERVISOR|Cash deposit acc 29322|PROCESSED
RF-7f2972e6|24/02/2024|10657.12|KES|CHEQUE|25038|Refund Cheque deposit for member 25038|FAILED_TXN|SUPERVISOR|Cheque deposit for member 25038|PROCESSED
RF-191c5407|01/02/2024|19144.42|KES|MPESA|20790|Refund M-PESA PAY 20790|DUPLICATE|SUPERVISOR|M-PESA PAY 20790|PROCESSED
RF-f03d5c98|09/01/2024|38570.931|KES|CASH|22395|Refund CASH DEP 22395|FAILED_TXN|SUPERVISOR|CASH DEP 22395|PROCESSED
RF-5fff7263|30/01/2024|18429.5475|KES|CASH|22949|Refund CASH DEP 22949|DUPLICATE|SUPERVISOR|CASH DEP 22949|PROCESSED
RF-91fab5c8|31/01/2024|37347.933|KES|CASH|26153|Refund CASH DEP 26153|FAILED_TXN|SUPERVISOR|CASH DEP 26153|PROCESSED
RF-de91c25a|25/02/2024|8007.48|KES|CASH|27422|Refund Cash deposit acc 27422|DUPLICATE|SUPERVISOR|Cash deposit acc 27422|PROCESSED
RF-9d78d4ee|18/01/2024|3801.12|KES|CHEQUE|24719|Refund Cheque deposit for member 24719|FAILED_TXN|SYSTEM|Cheque deposit for member 24719|PROCESSED
RF-497d749d|18/02/2024|45214.95|KES|CASH|24272|Refund Cash deposit acc 24272|DUPLICATE|SUPERVISOR|Cash deposit acc 24272|PROCESSED
RF-4eb86bdb|13/02/2024|4726.45|KES|MPESA|26537|Refund MPESA 26537|DUPLICATE|SUPERVISOR|MPESA 26537|PROCESSED
RF-c7f6816e|23/01/2024|1945.03|KES|CASH|25776|Refund CASH DEP 25776|DUPLICATE|SUPERVISOR|CASH DEP 25776|PROCESSED
RF-5ddf95e0|29/02/2024|30830.898|KES|MPESA|26252|Refund Mobile payment member 26252|DUPLICATE|SUPERVISOR|Mobile payment member 26252|PROCESSED
RF-83cb5697|22/03/2024|24032.76|KES|CHEQUE|27362|Refund Cheque deposit for member 27362|DUPLICATE|SYSTEM|Cheque deposit for member 27362|PROCESSED
RF-471ae6a4|18/03/2024|36599.5245|KES|MPESA|24207|Refund MPESA 24207|FAILED_TXN|SUPERVISOR|MPESA 24207|PROCESSED
RF-fd1dc12b|29/03/2024|14940.18|KES|MPESA|23460|Refund Mobile payment member 23460|FAILED_TXN|SYSTEM|Mobile payment member 23460|PROCESSED
RF-77885095|31/01/2024|14244.72|KES|CASH|24185|Refund CASH DEP 24185|DUPLICATE|SYSTEM|CASH DEP 24185|PROCESSED
RF-e5d6a1b4|28/03/2024|38775.3|KES|CHEQUE|26205|Refund Cheque deposit for member 26205|DUPLICATE|SUPERVISOR|Cheque deposit for member 26205|PROCESSED
RF-a9cbf0b6|18/02/2024|44248.071|KES|CASH|22871|Refund CASH DEP 22871|FAILED_TXN|SUPERVISOR|CASH DEP 22871|PROCESSED
RF-69992180|25/02/2024|11141.109|KES|MPESA|23971|Refund M-PESA PAY 23971|FAILED_TXN|SUPERVISOR|M-PESA PAY 23971|PROCESSED
RF-b3816a59|20/03/2024|5095.38|KES|CASH|26763|Refund Cash deposit acc 26763|DUPLICATE|SUPERVISOR|Cash deposit acc 26763|PROCESSED
RF-bae8f143|18/02/2024|32872.3|KES|MPESA|26944|Refund M-PESA PAY 26944|DUPLICATE|SUPERVISOR|M-PESA PAY 26944|PROCESSED
RF-b5d1f768|29/01/2024|13689.291|KES|MPESA|22574|Refund MPESA 22574|FAILED_TXN|SYSTEM|MPESA 22574|PROCESSED
RF-2211f510|20/02/2024|22068.8|KES|MPESA|21392|Refund M-PESA PAY 21392|DUPLICATE|SYSTEM|M-PESA PAY 21392|PROCESSED
RF-6e5da8de|22/01/2024|21523.9|KES|MPESA|23207|Refund M-PESA PAY 23207|DUPLICATE|SYSTEM|M-PESA PAY 23207|PROCESSED
RF-5eb5fd3b|14/02/2024|2183.71|KES|CASH|20159|Refund Cash deposit acc 20159|DUPLICATE|SYSTEM|Cash deposit acc 20159|PROCESSED
RF-201ad6e5|10/03/2024|48706.93|KES|CASH|22219|Refund Cash deposit acc 22219|DUPLICATE|SUPERVISOR|Cash deposit acc 22219|PROCESSED
RF-d76766b0|11/02/2024|34525.83|KES|CHEQUE|22290|Refund CHQ DEP MBR 22290|DUPLICATE|SYSTEM|CHQ DEP MBR 22290|PROCESSED
RF-a7b764aa|31/03/2024|40261.8825|KES|CASH|23924|Refund CASH DEP 23924|DUPLICATE|SYSTEM|CASH DEP 23924|PROCESSED
RF-409300d1|20/02/2024|20986.665|KES|CASH|22174|Refund CASH DEP 22174|FAILED_TXN|SYSTEM|CASH DEP 22174|PROCESSED
RF-738b5308|18/01/2024|22741.77|KES|CASH|22059|Refund Cash deposit acc 22059|DUPLICATE|SYSTEM|Cash deposit acc 22059|PROCESSED
RF-a5c9c17b|06/03/2024|14160.153|KES|MPESA|22714|Refund MPESA 22714|DUPLICATE|SYSTEM|MPESA 22714|PROCESSED
RF-4b0ca36c|27/02/2024|35933.8035|KES|MPESA|22486|Refund M-PESA PAY 22486|FAILED_TXN|SYSTEM|M-PESA PAY 22486|PROCESSED
RF-691d9dd6|04/03/2024|25322.6925|KES|CASH|28397|Refund CASH DEP 28397|DUPLICATE|SUPERVISOR|CASH DEP 28397|PROCESSED
RF-97289b45|21/03/2024|20197.653|KES|CASH|25681|Refund Cash deposit acc 25681|FAILED_TXN|SYSTEM|Cash deposit acc 25681|PROCESSED
RF-fc01ca47|21/03/2024|34775.958|KES|CASH|29024|Refund Cash deposit acc 29024|FAILED_TXN|SUPERVISOR|Cash deposit acc 29024|PROCESSED
RF-9c682fff|18/03/2024|23856.8505|KES|CASH|29236|Refund CASH DEP 29236|FAILED_TXN|SYSTEM|CASH DEP 29236|PROCESSED
RF-f342a54d|29/01/2024|49432.488|KES|CASH|21909|Refund CASH DEP 21909|DUPLICATE|SUPERVISOR|CASH DEP 21909|PROCESSED
RF-7925a1c7|13/01/2024|15990.5445|KES|MPESA|28013|Refund MPESA 28013|DUPLICATE|SYSTEM|MPESA 28013|PROCESSED
RF-6931bb4f|05/02/2024|40296.6|KES|CHEQUE|28169|Refund Cheque dep member 28169|FAILED_TXN|SYSTEM|Cheque dep member 28169|PROCESSED
RF-bd25e1e8|02/03/2024|18455|KES|CASH|20714|Refund Cash deposit acc 20714|FAILED_TXN|SYSTEM|Cash deposit acc 20714|PROCESSED
RF-301398fe|08/03/2024|17438.9775|KES|MPESA|24985|Refund MPESA 24985|DUPLICATE|SUPERVISOR|MPESA 24985|PROCESSED
RF-16887517|24/03/2024|43968.27|KES|MPESA|27988|Refund Mobile payment member 27988|FAILED_TXN|SUPERVISOR|Mobile payment member 27988|PROCESSED
RF-608d9aae|11/02/2024|19547.9|KES|CHEQUE|24353|Refund Cheque dep member 24353|DUPLICATE|SYSTEM|Cheque dep member 24353|PROCESSED
RF-e351bb2c|12/02/2024|35749.4025|KES|MPESA|28518|Refund Mobile payment member 28518|DUPLICATE|SUPERVISOR|Mobile payment member 28518|PROCESSED
RF-bbf67c98|14/01/2024|7370.0445|KES|CHEQUE|23078|Refund Cheque deposit for member 23078|FAILED_TXN|SUPERVISOR|Cheque deposit for member 23078|PROCESSED
RF-f5a85c7f|07/03/2024|21772.023|KES|CASH|24551|Refund CASH DEP 24551|FAILED_TXN|SUPERVISOR|CASH DEP 24551|PROCESSED
RF-b4960ad2|14/02/2024|5246.19|KES|CASH|28000|Refund Cash deposit acc 28000|DUPLICATE|SUPERVISOR|Cash deposit acc 28000|PROCESSED
RF-ed646970|09/02/2024|38807.02|KES|CHEQUE|23447|Refund CHQ DEP MBR 23447|FAILED_TXN|SYSTEM|CHQ DEP MBR 23447|PROCESSED
RF-49a0fe5a|06/03/2024|22800.8235|KES|CASH|27480|Refund CASH DEP 27480|FAILED_TXN|SYSTEM|CASH DEP 27480|PROCESSED
RF-596efbbf|19/02/2024|4674.579|KES|CASH|22986|Refund CASH DEP 22986|DUPLICATE|SUPERVISOR|CASH DEP 22986|PROCESSED
RF-98cd991b|10/02/2024|32192.35|KES|MPESA|22219|Refund Mobile payment member 22219|FAILED_TXN|SUPERVISOR|Mobile payment member 22219|PROCESSED
RF-73abee6d|24/03/2024|3232.14|KES|MPESA|24961|Refund MPESA 24961|DUPLICATE|SYSTEM|MPESA 24961|PROCESSED
RF-b8132813|06/03/2024|5306.2065|KES|CHEQUE|26462|Refund Cheque dep member 26462|DUPLICATE|SYSTEM|Cheque dep member 26462|PROCESSED
RF-1c2f69f5|19/03/2024|42325.56|KES|CHEQUE|25549|Refund Cheque deposit for member 25549|FAILED_TXN|SUPERVISOR|Cheque deposit for member 25549|PROCESSED
RF-b728cfba|02/04/2024|6264.71|KES|CHEQUE|26912|Refund CHQ DEP MBR 26912|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 26912|PROCESSED
RF-e0d4877c|15/01/2024|21425.93|KES|CASH|20818|Refund CASH DEP 20818|DUPLICATE|SUPERVISOR|CASH DEP 20818|PROCESSED
RF-8a5107ef|10/03/2024|27187.146|KES|MPESA|24584|Refund Mobile payment member 24584|DUPLICATE|SYSTEM|Mobile payment member 24584|PROCESSED
RF-45b86882|01/03/2024|51320.3145|KES|CASH|22780|Refund CASH DEP 22780|DUPLICATE|SYSTEM|CASH DEP 22780|PROCESSED
RF-a6d44c7f|03/02/2024|7134.28|KES|MPESA|23830|Refund Mobile payment member 23830|FAILED_TXN|SYSTEM|Mobile payment member 23830|PROCESSED
RF-8d5d2fa0|02/02/2024|25799.7495|KES|MPESA|21176|Refund MPESA 21176|FAILED_TXN|SYSTEM|MPESA 21176|PROCESSED
RF-37a4add3|02/03/2024|4082.34|KES|CHEQUE|28916|Refund Cheque dep member 28916|DUPLICATE|SUPERVISOR|Cheque dep member 28916|PROCESSED
RF-8f17a022|15/01/2024|29401.79|KES|CHEQUE|24828|Refund Cheque dep member 24828|DUPLICATE|SUPERVISOR|Cheque dep member 24828|PROCESSED
RF-6565536c|12/02/2024|32184.0015|KES|MPESA|24917|Refund M-PESA PAY 24917|FAILED_TXN|SUPERVISOR|M-PESA PAY 24917|PROCESSED
RF-bf87c5b4|13/01/2024|26414.1465|KES|CASH|26453|Refund CASH DEP 26453|DUPLICATE|SUPERVISOR|CASH DEP 26453|PROCESSED
RF-a5e8fc5f|09/03/2024|9140.061|KES|CHEQUE|29732|Refund Cheque deposit for member 29732|DUPLICATE|SYSTEM|Cheque deposit for member 29732|PROCESSED
RF-b3132d24|25/01/2024|49867.02|KES|CASH|27280|Refund CASH DEP 27280|FAILED_TXN|SUPERVISOR|CASH DEP 27280|PROCESSED
RF-61efdf03|11/03/2024|1853.83|KES|CHEQUE|28334|Refund Cheque deposit for member 28334|DUPLICATE|SYSTEM|Cheque deposit for member 28334|PROCESSED
RF-e1ef788b|16/02/2024|43039.24|KES|CHEQUE|23003|Refund Cheque dep member 23003|FAILED_TXN|SYSTEM|Cheque dep member 23003|PROCESSED
RF-b5080ff8|22/02/2024|28088.151|KES|CHEQUE|27884|Refund Cheque dep member 27884|FAILED_TXN|SUPERVISOR|Cheque dep member 27884|PROCESSED
RF-0bd97e98|04/01/2024|40351.08|KES|CHEQUE|25891|Refund Cheque dep member 25891|FAILED_TXN|SUPERVISOR|Cheque dep member 25891|PROCESSED
RF-8b52d50d|30/01/2024|34827.33|KES|MPESA|27173|Refund M-PESA PAY 27173|FAILED_TXN|SUPERVISOR|M-PESA PAY 27173|PROCESSED
RF-1b337434|27/03/2024|20088.306|KES|MPESA|29080|Refund MPESA 29080|DUPLICATE|SUPERVISOR|MPESA 29080|PROCESSED
RF-0c70ff41|10/02/2024|30204.1|KES|CHEQUE|27066|Refund Cheque deposit for member 27066|DUPLICATE|SUPERVISOR|Cheque deposit for member 27066|PROCESSED
RF-aa1b8684|02/03/2024|6752.6025|KES|MPESA|21582|Refund Mobile payment member 21582|DUPLICATE|SYSTEM|Mobile payment member 21582|PROCESSED
RF-c07f21e9|02/02/2024|24083.27|KES|CASH|29518|Refund Cash deposit acc 29518|DUPLICATE|SUPERVISOR|Cash deposit acc 29518|PROCESSED
RF-0fe48fcc|26/02/2024|2033.52|KES|CHEQUE|25518|Refund Cheque dep member 25518|FAILED_TXN|SUPERVISOR|Cheque dep member 25518|PROCESSED
RF-6893cd41|08/01/2024|37353.5715|KES|CHEQUE|23010|Refund CHQ DEP MBR 23010|DUPLICATE|SUPERVISOR|CHQ DEP MBR 23010|PROCESSED
RF-d29e39f7|30/01/2024|28037.96|KES|MPESA|27191|Refund Mobile payment member 27191|FAILED_TXN|SYSTEM|Mobile payment member 27191|PROCESSED
RF-c28b8793|23/02/2024|6025.656|KES|CASH|23549|Refund Cash deposit acc 23549|DUPLICATE|SYSTEM|Cash deposit acc 23549|PROCESSED
RF-dafcaa98|16/01/2024|35837.23|KES|CASH|23008|Refund Cash deposit acc 23008|DUPLICATE|SYSTEM|Cash deposit acc 23008|PROCESSED
RF-12314639|29/01/2024|41783.343|KES|CHEQUE|29085|Refund CHQ DEP MBR 29085|DUPLICATE|SUPERVISOR|CHQ DEP MBR 29085|PROCESSED
RF-f85cc37e|20/02/2024|13153.77|KES|CHEQUE|22302|Refund CHQ DEP MBR 22302|DUPLICATE|SUPERVISOR|CHQ DEP MBR 22302|PROCESSED
RF-e05c1ca1|12/03/2024|36180.26|KES|CASH|21859|Refund CASH DEP 21859|FAILED_TXN|SYSTEM|CASH DEP 21859|PROCESSED
RF-38ab5fce|08/02/2024|45829.03|KES|CASH|25120|Refund CASH DEP 25120|DUPLICATE|SUPERVISOR|CASH DEP 25120|PROCESSED
RF-8a53e24c|03/02/2024|542.8395|KES|CHEQUE|28957|Refund Cheque dep member 28957|FAILED_TXN|SYSTEM|Cheque dep member 28957|PROCESSED
RF-a941d555|01/04/2024|26856.1965|KES|CASH|26566|Refund Cash deposit acc 26566|DUPLICATE|SYSTEM|Cash deposit acc 26566|PROCESSED
RF-ac4931e5|28/01/2024|11533.011|KES|MPESA|28813|Refund M-PESA PAY 28813|DUPLICATE|SYSTEM|M-PESA PAY 28813|PROCESSED
RF-5160e3a9|13/02/2024|39059.11|KES|CASH|20663|Refund Cash deposit acc 20663|FAILED_TXN|SYSTEM|Cash deposit acc 20663|PROCESSED
RF-b07d26d1|25/02/2024|34028.69|KES|CASH|25111|Refund Cash deposit acc 25111|FAILED_TXN|SYSTEM|Cash deposit acc 25111|PROCESSED
RF-46b89b05|09/03/2024|3424.3125|KES|CASH|29875|Refund Cash deposit acc 29875|DUPLICATE|SUPERVISOR|Cash deposit acc 29875|PROCESSED
RF-9f5f351a|25/01/2024|51991.9365|KES|MPESA|26379|Refund Mobile payment member 26379|FAILED_TXN|SUPERVISOR|Mobile payment member 26379|PROCESSED
RF-e6eddf91|27/01/2024|33137.916|KES|CASH|29356|Refund CASH DEP 29356|DUPLICATE|SUPERVISOR|CASH DEP 29356|PROCESSED
RF-e756be9a|23/02/2024|2163.02|KES|CHEQUE|23063|Refund Cheque dep member 23063|DUPLICATE|SYSTEM|Cheque dep member 23063|PROCESSED
RF-c73d62e5|06/03/2024|20389.3515|KES|CASH|23170|Refund CASH DEP 23170|FAILED_TXN|SYSTEM|CASH DEP 23170|PROCESSED
RF-d816f5bc|12/02/2024|10857.21|KES|CASH|28341|Refund CASH DEP 28341|FAILED_TXN|SUPERVISOR|CASH DEP 28341|PROCESSED
RF-311e3844|07/03/2024|6482.0805|KES|MPESA|27110|Refund M-PESA PAY 27110|DUPLICATE|SUPERVISOR|M-PESA PAY 27110|PROCESSED
RF-21aa9e65|09/03/2024|5546.898|KES|CHEQUE|29485|Refund CHQ DEP MBR 29485|FAILED_TXN|SYSTEM|CHQ DEP MBR 29485|PROCESSED
RF-d96c3ead|16/02/2024|30853.26|KES|MPESA|20457|Refund M-PESA PAY 20457|DUPLICATE|SYSTEM|M-PESA PAY 20457|PROCESSED
RF-ed9b4dac|19/02/2024|48671.259|KES|MPESA|26553|Refund M-PESA PAY 26553|DUPLICATE|SYSTEM|M-PESA PAY 26553|PROCESSED
RF-570df4ae|14/02/2024|35560.53|KES|CHEQUE|29374|Refund Cheque deposit for member 29374|DUPLICATE|SYSTEM|Cheque deposit for member 29374|PROCESSED
RF-8ea37b6d|29/02/2024|17292.303|KES|MPESA|25514|Refund MPESA 25514|DUPLICATE|SYSTEM|MPESA 25514|PROCESSED
RF-7a4f70e1|19/03/2024|26376.0105|KES|CASH|24162|Refund Cash deposit acc 24162|FAILED_TXN|SUPERVISOR|Cash deposit acc 24162|PROCESSED
RF-28fee1d3|11/01/2024|5909.295|KES|CHEQUE|25057|Refund Cheque deposit for member 25057|DUPLICATE|SUPERVISOR|Cheque deposit for member 25057|PROCESSED
RF-04f8a667|10/02/2024|11242.77|KES|CASH|25451|Refund Cash deposit acc 25451|FAILED_TXN|SYSTEM|Cash deposit acc 25451|PROCESSED
RF-bb6a5134|06/01/2024|50976.597|KES|MPESA|22689|Refund M-PESA PAY 22689|FAILED_TXN|SUPERVISOR|M-PESA PAY 22689|PROCESSED
RF-66e8b282|17/03/2024|22001.5215|KES|CASH|22952|Refund Cash deposit acc 22952|FAILED_TXN|SYSTEM|Cash deposit acc 22952|PROCESSED
RF-af3e0faf|10/02/2024|39172.791|KES|CHEQUE|25844|Refund CHQ DEP MBR 25844|FAILED_TXN|SYSTEM|CHQ DEP MBR 25844|PROCESSED
RF-63bb6757|09/02/2024|49846.209|KES|CHEQUE|20893|Refund CHQ DEP MBR 20893|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 20893|PROCESSED
RF-42c2330f|25/03/2024|44692.38|KES|CHEQUE|26992|Refund CHQ DEP MBR 26992|DUPLICATE|SUPERVISOR|CHQ DEP MBR 26992|PROCESSED
RF-81a2147b|04/01/2024|4536.11|KES|MPESA|22726|Refund MPESA 22726|DUPLICATE|SUPERVISOR|MPESA 22726|PROCESSED
RF-755665e2|21/03/2024|45696.95|KES|MPESA|26306|Refund MPESA 26306|FAILED_TXN|SYSTEM|MPESA 26306|PROCESSED
RF-f412fb5b|19/02/2024|41938.4385|KES|CASH|22406|Refund CASH DEP 22406|FAILED_TXN|SUPERVISOR|CASH DEP 22406|PROCESSED
RF-24ef5585|13/02/2024|11302.8|KES|CASH|22721|Refund Cash deposit acc 22721|DUPLICATE|SYSTEM|Cash deposit acc 22721|PROCESSED
RF-8ef59002|20/02/2024|9649.58|KES|MPESA|21650|Refund MPESA 21650|DUPLICATE|SUPERVISOR|MPESA 21650|PROCESSED
RF-892372bb|19/02/2024|28358.9775|KES|MPESA|21689|Refund Mobile payment member 21689|FAILED_TXN|SUPERVISOR|Mobile payment member 21689|PROCESSED
RF-ee745a61|16/02/2024|40151.2335|KES|CASH|24477|Refund Cash deposit acc 24477|DUPLICATE|SYSTEM|Cash deposit acc 24477|PROCESSED
RF-bb50cc90|31/03/2024|9785.22|KES|MPESA|26259|Refund Mobile payment member 26259|FAILED_TXN|SUPERVISOR|Mobile payment member 26259|PROCESSED
RF-4a5d3c25|03/02/2024|47438.46|KES|CASH|27803|Refund CASH DEP 27803|DUPLICATE|SYSTEM|CASH DEP 27803|PROCESSED
RF-2000ac66|09/01/2024|41853.35|KES|CASH|26583|Refund Cash deposit acc 26583|DUPLICATE|SUPERVISOR|Cash deposit acc 26583|PROCESSED
RF-1fc91ed2|16/03/2024|22878.48|KES|MPESA|23787|Refund MPESA 23787|DUPLICATE|SUPERVISOR|MPESA 23787|PROCESSED
RF-fa5f3992|10/02/2024|24904.97|KES|MPESA|22844|Refund M-PESA PAY 22844|DUPLICATE|SUPERVISOR|M-PESA PAY 22844|PROCESSED
RF-195b0bd6|11/02/2024|49986.8145|KES|CASH|25356|Refund Cash deposit acc 25356|FAILED_TXN|SUPERVISOR|Cash deposit acc 25356|PROCESSED
RF-b09cc02e|18/03/2024|16493.28|KES|CHEQUE|29763|Refund CHQ DEP MBR 29763|FAILED_TXN|SYSTEM|CHQ DEP MBR 29763|PROCESSED
RF-bb2ba76f|27/01/2024|48131.9|KES|CHEQUE|25294|Refund Cheque deposit for member 25294|DUPLICATE|SYSTEM|Cheque deposit for member 25294|PROCESSED
RF-e3acce0d|27/01/2024|38988.642|KES|CHEQUE|21130|Refund CHQ DEP MBR 21130|DUPLICATE|SYSTEM|CHQ DEP MBR 21130|PROCESSED
RF-eb46db7d|13/01/2024|10233.79|KES|CHEQUE|27832|Refund CHQ DEP MBR 27832|FAILED_TXN|SUPERVISOR|CHQ DEP MBR 27832|PROCESSED
RF-1f1ba4a2|07/01/2024|25202.33|KES|CASH|29143|Refund Cash deposit acc 29143|FAILED_TXN|SUPERVISOR|Cash deposit acc 29143|PROCESSED
RF-66e763c8|08/03/2024|9595.0575|KES|CHEQUE|24661|Refund CHQ DEP MBR 24661|FAILED_TXN|SYSTEM|CHQ DEP MBR 24661|PROCESSED
RF-8deac885|03/04/2024|18225.75|KES|MPESA|23650|Refund M-PESA PAY 23650|FAILED_TXN|SUPERVISOR|M-PESA PAY 23650|PROCESSED
RF-91e1f914|09/02/2024|6312.08|KES|CASH|25095|Refund Cash deposit acc 25095|DUPLICATE|SYSTEM|Cash deposit acc 25095|PROCESSED
RF-c9e36f72|01/02/2024|34952.799|KES|CASH|29363|Refund Cash deposit acc 29363|DUPLICATE|SUPERVISOR|Cash deposit acc 29363|PROCESSED
RF-8891159f|01/02/2024|2597.217|KES|CASH|21663|Refund Cash deposit acc 21663|FAILED_TXN|SYSTEM|Cash deposit acc 21663|PROCESSED
